Position Rank,Player,Team,Position,(Updated: 2-9-18)
1,Aaron Rodgers,GB,QB
2,Carson Wentz,PHI,QB
3,Russell Wilson,SEA,QB
4,Deshaun Watson,HOU,QB
5,Cam Newton,CAR,QB
6,Andrew Luck,IND,QB
7,Dak Prescott,DAL,QB
8,Jared Goff,LAR,QB
9,Marcus Mariota,TEN,QB
10,Jimmy Garoppolo,SF,QB
11,Jameis Winston,TB,QB
12,Tom Brady,NE,QB
13,Derek Carr,OAK,QB
14,Matt Ryan,ATL,QB
15,Matthew Stafford,DET,QB
16,Kirk Cousins,WAS,QB
17,Drew Brees,NO,QB
18,Ben Roethlisberger,PIT,QB
19,Philip Rivers,LAC,QB
20,Mitch Trubisky,CHI,QB
21,Patrick Mahomes,KC,QB
22,Blake Bortles,JAC,QB
23,Case Keenum,MIN,QB
24,Andy Dalton,CIN,QB
25,Alex Smith,KC,QB
26,Ryan Tannehill,MIA,QB
27,Eli Manning,NYG,QB
28,Tyrod Taylor,BUF,QB
29,DeShone Kizer,CLE,QB
30,Joe Flacco,BAL,QB
31,Teddy Bridgewater,MIN,QB
32,Sam Bradford,MIN,QB
33,Trevor Siemian,DEN,QB
1,DeAndre Hopkins,HOU,WR
2,Odell Beckham Jr.,NYG,WR
3,Antonio Brown,PIT,WR
4,Mike Evans,TB,WR
5,Michael Thomas,NO,WR
6,Julio Jones,ATL,WR
7,Keenan Allen,LAC,WR
8,A.J. Green,CIN,WR
9,Amari Cooper,OAK,WR
10,Stefon Diggs,MIN,WR
11,Adam Thielen,MIN,WR
12,Tyreek Hill,KC,WR
13,Jarvis Landry,MIA,WR
14,Davante Adams,GB,WR
15,Allen Robinson,JAC,WR
16,Alshon Jeffery,PHI,WR
17,Brandin Cooks,NE,WR
18,T.Y. Hilton,IND,WR
19,Doug Baldwin,SEA,WR
20,Corey Davis,TEN,WR
21,Sammy Watkins,LAR,WR
22,JuJu Smith-Schuster,PIT,WR
23,Josh Gordon,CLE,WR
24,Jordy Nelson,GB,WR
25,Demaryius Thomas,DEN,WR
26,Golden Tate,DET,WR
27,Dez Bryant,DAL,WR
28,Robert Woods,LAR,WR
29,Michael Crabtree,OAK,WR
30,Marvin Jones,DET,WR
31,Will Fuller,HOU,WR
32,Corey Coleman,CLE,WR
33,Nelson Agholor,PHI,WR
34,Robby Anderson,NYJ,WR
35,Martavis Bryant,PIT,WR
36,Devin Funchess,CAR,WR
37,Sterling Shepard,NYG,WR
38,Devante Parker,MIA,WR
39,Kelvin Benjamin,BUF,WR
40,Emmanuel Sanders,DEN,WR
41,Cameron Meredith,CHI,WR
42,Pierre Garcon,SF,WR
43,Julian Edelman,NE,WR
44,Chris Hogan,NE,WR
45,Cooper Kupp,LAR,WR
46,John Ross,CIN,WR
47,Jamison Crowder,WAS,WR
48,Mike Williams,LAC,WR
49,Randall Cobb,GB,WR
50,Josh Doctson,WAS,WR
51,Donte Moncrief,IND,WR
52,Larry Fitzgerald,ARI,WR
53,Marqise Lee,JAC,WR
54,Zay Jones,BUF,WR
55,Quincy Enunwa,NYJ,WR
56,Jordan Matthews,BUF,WR
57,Kenny Golladay,DET,WR
58,DeSean Jackson,TB,WR
59,Ted Ginn,NO,WR
60,Keelan Cole,JAC,WR
61,Chris Godwin,TB,WR
62,Dede Westbrook,JAC,WR
63,Rishard Matthews,TEN,WR
64,Paul Richardson,SEA,WR
65,Malcolm Mitchell,NE,WR
66,Mike Wallace,BAL,WR
67,John Brown,ARI,WR
68,Tyler Lockett,SEA,WR
69,Tyrell Williams,LAC,WR
70,Kenny Stills,MIA,WR
71,Curtis Samuel,CAR,WR
72,Jeremy Maclin,BAL,WR
73,Cole Beasley,DAL,WR
74,Mohamed Sanu,ATL,WR
75,Willie Snead,NO,WR
76,Terrelle Pryor,WAS,WR
77,Laquon Treadwell,MIN,WR
78,Eric Decker,TEN,WR
79,Allen Hurns,JAC,WR
80,Breshad Perriman,BAL,WR
81,J.J. Nelson,ARI,WR
82,Carlos Henderson,DEN,WR
83,ArDarius Stewart,NYJ,WR
84,Taywan Taylor,TEN,WR
85,Brandon Marshall,NYG,WR
86,Kenny Britt,NE,WR
87,Jermaine Kearse,NYJ,WR
88,Michael Floyd,MIN,WR
89,Chad Williams,ARI,WR
